nom,date,infection_prevention_controle_en,ner_json
Mongbwalu,20-05-2026,"Formative supervision in 4 health structures: CS Uponyaji, CS Rwampara, Amani health post, CS Tchunga (without conducting assessment).","[{""type"": ""PER"", ""value"": ""CS Uponyaji"", ""score"": 0.9636}, {""type"": ""PER"", ""value"": ""CS Rwampara"", ""score"": 0.9706}, {""type"": ""PER"", ""value"": ""Am"", ""score"": 0.9675}, {""type"": ""PER"", ""value"": ""CS Tchu"", ""score"": 0.928}]"
Bunia,21-05-2026,Decontamination of isolation building at HGR Bunia. Provision of some IPC supplies by partner ALIMA.,"[{""type"": ""ORG"", ""value"": ""H"", ""score"": 0.9945}, {""type"": ""ORG"", ""value"": ""##GR Bunia"", ""score"": 0.6829}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9965}, {""type"": ""ORG"", ""value"": ""ALIMA"", ""score"": 0.9986}]"
Rwampara,21-05-2026,"Briefing of 4 staff at Balidja morgue on PPE before handling any body. Continued briefing of 63 providers at CME Nyankunde on biomedical waste management. 3 safe burials carried out, 1 ongoing. Decontamination of isolation room at HGR Rwampara. Briefing of 10 surface technicians and 15 IPC supervisors on donning/doffing PPE.","[{""type"": ""LOC"", ""value"": ""Balidja"", ""score"": 0.9816}, {""type"": ""ORG"", ""value"": ""CME Nyankunde"", ""score"": 0.9883}, {""type"": ""ORG"", ""value"": ""HGR Rwa"", ""score"": 0.7031}, {""type"": ""LOC"", ""value"": ""##mp"", ""score"": 0.5239}, {""type"": ""ORG"", ""value"": ""##ara"", ""score"": 0.84}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.973}]"
Mongbwalu,21-05-2026,"Formative supervision in 4 health structures: CS Uponyaji, CS Rwampara, Amani health post, CS Tchunga (without conducting assessment).","[{""type"": ""PER"", ""value"": ""CS Uponyaji"", ""score"": 0.9636}, {""type"": ""PER"", ""value"": ""CS Rwampara"", ""score"": 0.9706}, {""type"": ""PER"", ""value"": ""Am"", ""score"": 0.9675}, {""type"": ""PER"", ""value"": ""CS Tchu"", ""score"": 0.928}]"
Bunia,22-05-2026,"3 safe burials carried out (HGR Bunia, Rwankole, Bunia-Cite) on 4 alerts. Briefing of healthcare providers in 2 facilities (CSR Bunia-cité and Clinique Universelle) on waste management. Briefing of 3 teams (Bunia and Rwampara HZ) on safe burials. Briefing of 9 providers by EMIR on triage and isolation, waste management, active case search and injection safety.","[{""type"": ""ORG"", ""value"": ""H"", ""score"": 0.9899}, {""type"": ""ORG"", ""value"": ""Bunia"", ""score"": 0.9671}, {""type"": ""ORG"", ""value"": ""Rwankole"", ""score"": 0.7681}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.5922}, {""type"": ""ORG"", ""value"": ""##unia"", ""score"": 0.4167}, {""type"": ""ORG"", ""value"": ""Cite"", ""score"": 0.4964}, {""type"": ""ORG"", ""value"": ""CSR Bunia"", ""score"": 0.827}, {""type"": ""ORG"", ""value"": ""cit\u00e9"", ""score"": 0.5821}, {""type"": ""ORG"", ""value"": ""Clinique Universelle"", ""score"": 0.963}, {""type"": ""ORG"", ""value"": ""Bunia"", ""score"": 0.8435}, {""type"": ""ORG"", ""value"": ""Rwampara HZ"", ""score"": 0.8767}, {""type"": ""ORG"", ""value"": ""EMIR"", ""score"": 0.7754}]"
Rwampara,22-05-2026,"Briefing of 20 providers on PPE donning/doffing, waste elimination, decontamination and handwashing (HGR Rwampara). Decontamination of CME Nyankunde surfaces, HGR Rwampara intensive care unit and isolation room. 3 safe burials carried out on 4 alerts (1 body recovered by family). Decontamination in 20 households around the case.","[{""type"": ""ORG"", ""value"": ""PPE"", ""score"": 0.8488}, {""type"": ""ORG"", ""value"": ""H"", ""score"": 0.9486}, {""type"": ""ORG"", ""value"": ""Rwampara"", ""score"": 0.9524}, {""type"": ""ORG"", ""value"": ""CME Nyanku"", ""score"": 0.869}, {""type"": ""ORG"", ""value"": ""HGR Rwampara"", ""score"": 0.8936}]"
Mongbwalu,22-05-2026,Decontamination of HGR Mongbwalu ambulance. Hot briefing of 36 hygienists (with PTF support) on PPE donning/doffing.,"[{""type"": ""ORG"", ""value"": ""HGR Mongbwalu"", ""score"": 0.9106}, {""type"": ""ORG"", ""value"": ""PTF"", ""score"": 0.9809}, {""type"": ""ORG"", ""value"": ""PPE"", ""score"": 0.9765}]"
Nyankunde,22-05-2026,Decontamination of a household in Marabo and IEM Nyankunde.,"[{""type"": ""LOC"", ""value"": ""Marabo"", ""score"": 0.7966}, {""type"": ""ORG"", ""value"": ""IEM Nyanku"", ""score"": 0.8103}]"
Mongbwalu,30-05-2026,"Official launch of IPC-WASH training: 280 healthcare providers (public, private, traditional healers). Decontamination of Mongbwalu General Referral Hospital + 5 households. 13 rapid assessments carried out out of 15 alerts. Provision of 2 IPC kits to Yedi and Ngamau health centers.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9872}, {""type"": ""ORG"", ""value"": ""WASH"", ""score"": 0.9687}, {""type"": ""LOC"", ""value"": ""Mongbwalu General Referral Hospital"", ""score"": 0.9822}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9943}, {""type"": ""LOC"", ""value"": ""Yedi"", ""score"": 0.9519}, {""type"": ""LOC"", ""value"": ""Ngamau"", ""score"": 0.9164}]"
Bunia,30-05-2026,Emergency PPE donation to CH UNIBU and SOFEPADI Clinic. 2 rapid assessments on 2 alerts. 2 decontaminations (Bunia General Referral Hospital + Bigo HC).,"[{""type"": ""ORG"", ""value"": ""CH UNIBU"", ""score"": 0.996}, {""type"": ""ORG"", ""value"": ""S"", ""score"": 0.9946}, {""type"": ""ORG"", ""value"": ""##OFEPADI Clinic"", ""score"": 0.9502}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9823}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9883}, {""type"": ""LOC"", ""value"": ""Bigo HC"", ""score"": 0.6604}]"
Rwampara,30-05-2026,"Provision of IPC kits to Rwampara Health Zone office. 3 rapid assessments (General Referral Hospital, Balidja Mortuary, Nyakunde CME) + 3 household decontaminations. Tchunga HC score card: 24.2%. Briefing on hand hygiene, injection safety, waste management.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9965}, {""type"": ""ORG"", ""value"": ""Rwampara Health"", ""score"": 0.6204}, {""type"": ""LOC"", ""value"": ""Zone"", ""score"": 0.7831}, {""type"": ""LOC"", ""value"": ""General Referral Hospital"", ""score"": 0.9811}, {""type"": ""LOC"", ""value"": ""Balidja Mortuary"", ""score"": 0.9621}, {""type"": ""LOC"", ""value"": ""Nyakunde"", ""score"": 0.4584}, {""type"": ""ORG"", ""value"": ""CME"", ""score"": 0.7652}, {""type"": ""ORG"", ""value"": ""Tchunga HC"", ""score"": 0.9348}]"
Aru,30-05-2026,Briefing of 13 Aru Hospital staff on PPE use and waste management. Score card: 34%.,"[{""type"": ""LOC"", ""value"": ""Aru Hospital"", ""score"": 0.9208}, {""type"": ""ORG"", ""value"": ""PP"", ""score"": 0.5164}]"
Bunia,31-05-2026,Supply and installation of waste management devices. Decontamination of 1 health facility (Clinique Marie Claire). 5 Safe and Dignified Burials (SDB) carried out out of 6 alerts. 1 decontamination. 1 SWAB sample. Incident: community uprising against the SDB team at the University Clinics (staff involved in a death). 1 SDB not carried out.,"[{""type"": ""ORG"", ""value"": ""Clinique Marie Claire"", ""score"": 0.9654}, {""type"": ""ORG"", ""value"": ""and Di"", ""score"": 0.6807}, {""type"": ""ORG"", ""value"": ""##fied"", ""score"": 0.5749}, {""type"": ""MISC"", ""value"": ""B"", ""score"": 0.5626}, {""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.7461}, {""type"": ""ORG"", ""value"": ""SWAB"", ""score"": 0.8806}, {""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.9745}, {""type"": ""ORG"", ""value"": ""University Clinics"", ""score"": 0.7062}, {""type"": ""ORG"", ""value"": ""SD"", ""score"": 0.4468}]"
Rwampara,31-05-2026,"Ring around CME Nyankunde: 3 health facilities, 9 schools, 9 churches, 1,496 households identified. Briefing on safe injections at CS Ngona. 3 SDB, 3 decontaminations, 3 SWAB.","[{""type"": ""ORG"", ""value"": ""CME Nyanku"", ""score"": 0.8841}, {""type"": ""ORG"", ""value"": ""CS Ngona"", ""score"": 0.9194}, {""type"": ""ORG"", ""value"": ""SD"", ""score"": 0.8296}, {""type"": ""ORG"", ""value"": ""S"", ""score"": 0.8684}]"
Bambu,31-05-2026,Installation of 6 hand washing stations at the General Referral Hospital.,"[{""type"": ""LOC"", ""value"": ""General Referral Hospital"", ""score"": 0.9969}]"
Aru,31-05-2026,Supply of 4 hand washing stations to the Anglican church.,"[{""type"": ""MISC"", ""value"": ""Anglican"", ""score"": 0.9909}]"
Logo,31-05-2026,Incident: community resistance during an attempted SDB in the health zone.,"[{""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.8203}]"
Bunia,01-06-2026,"Briefing of authorities at Groupe Scolaire Gabriel (Ring CH SOFEPADI) on handwashing. | Briefing of 6 health providers at CS Lembabo on triage principles, ring surveillance around the facility, and supply of a Thermoflash thermometer.","[{""type"": ""ORG"", ""value"": ""Groupe Scolaire Gabriel"", ""score"": 0.9962}, {""type"": ""ORG"", ""value"": ""Ring CH SOFEPADI"", ""score"": 0.9624}, {""type"": ""ORG"", ""value"": ""CS Lembabo"", ""score"": 0.9965}, {""type"": ""MISC"", ""value"": ""The"", ""score"": 0.8928}]"
Nyankunde,01-06-2026,"Briefing of 16 health providers (10 SDB teams, 4 supervisors, 2 IT officers) on standard precautions and donning/doffing of PPE. | 5 SDBs carried out on 5 alerts (4 at HGR, 1 at AS Birinyama).","[{""type"": ""ORG"", ""value"": ""HGR"", ""score"": 0.8417}, {""type"": ""ORG"", ""value"": ""AS Birinyama"", ""score"": 0.7997}]"
Rwampara,01-06-2026,"Decontamination of 4 health facilities following their temporary closure (PS Espoir, PS Tumaini, PS Uponyadji, PS la Solution) and decontamination of the maternity ward of Clinique Elikya Mère-Enfant.","[{""type"": ""ORG"", ""value"": ""PS Espoir"", ""score"": 0.9982}, {""type"": ""ORG"", ""value"": ""PS Tumaini"", ""score"": 0.9982}, {""type"": ""ORG"", ""value"": ""PS Uponyadji"", ""score"": 0.993}, {""type"": ""ORG"", ""value"": ""PS la Solution"", ""score"": 0.9988}, {""type"": ""ORG"", ""value"": ""C"", ""score"": 0.98}, {""type"": ""ORG"", ""value"": ""##que Elikya M\u00e8re"", ""score"": 0.8525}, {""type"": ""LOC"", ""value"": ""En"", ""score"": 0.5416}, {""type"": ""ORG"", ""value"": ""##fant"", ""score"": 0.9073}]"
Bambu,01-06-2026,Installation of 37 labelled waste bins for medical waste across the different wards of the HGR.,"[{""type"": ""ORG"", ""value"": ""HGR"", ""score"": 0.7797}]"
Aru,01-06-2026,"Briefing of 21 health providers at BCZ on donning/doffing of PPE and standard precautions, with follow-up at the HGR.","[{""type"": ""ORG"", ""value"": ""BC"", ""score"": 0.9811}, {""type"": ""LOC"", ""value"": ""##Z"", ""score"": 0.5401}, {""type"": ""ORG"", ""value"": ""H"", ""score"": 0.8576}]"
Bunia,02-06-2026,IPC assessments conducted in Bunia Cité. Decontaminations at HGR Bunia. 4 SDB (Safe and Dignified Burial) operations carried out in Bunia. Follow-up of 11 health providers. | INCIDENT: SDB team assaulted at Bunia cemetery — 5 workers injured.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9852}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.994}, {""type"": ""LOC"", ""value"": ""##unia Cit\u00e9"", ""score"": 0.9947}, {""type"": ""ORG"", ""value"": ""HGR Bunia"", ""score"": 0.9651}, {""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.6746}, {""type"": ""ORG"", ""value"": ""Safe and Dignified B"", ""score"": 0.9177}, {""type"": ""ORG"", ""value"": ""##l"", ""score"": 0.8948}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9945}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.7634}, {""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.9682}, {""type"": ""LOC"", ""value"": ""Bunia"", ""score"": 0.8228}]"
Nyankunde,02-06-2026,5 SDB operations carried out in Nyankunde.,"[{""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.9957}, {""type"": ""LOC"", ""value"": ""Nyanku"", ""score"": 0.9919}, {""type"": ""LOC"", ""value"": ""##nde"", ""score"": 0.87}]"
Rwampara,02-06-2026,6 SDB operations carried out in Rwampara.,"[{""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.9926}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9447}]"
Katwa,02-06-2026,Average IPC score: alarming 40%. Training of 40 providers at HGR Virunga. Briefing of 126 staff members at Heal Africa.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""HGR Virunga"", ""score"": 0.943}, {""type"": ""ORG"", ""value"": ""Heal Africa"", ""score"": 0.9188}]"
Beni,02-06-2026,Average IPC score: alarming 40%. Training of 40 providers at HGR Virunga. Briefing of 126 staff members at Heal Africa.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""HGR Virunga"", ""score"": 0.943}, {""type"": ""ORG"", ""value"": ""Heal Africa"", ""score"": 0.9188}]"
Butembo,02-06-2026,Average IPC score: alarming 40%. Training of 40 providers at HGR Virunga. Briefing of 126 staff members at Heal Africa.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""HGR Virunga"", ""score"": 0.943}, {""type"": ""ORG"", ""value"": ""Heal Africa"", ""score"": 0.9188}]"
Oicha,02-06-2026,Average IPC score: alarming 40%. Training of 40 providers at HGR Virunga. Briefing of 126 staff members at Heal Africa.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""HGR Virunga"", ""score"": 0.943}, {""type"": ""ORG"", ""value"": ""Heal Africa"", ""score"": 0.9188}]"
Kalunguta,02-06-2026,Average IPC score: alarming 40%. Training of 40 providers at HGR Virunga. Briefing of 126 staff members at Heal Africa.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""HGR Virunga"", ""score"": 0.943}, {""type"": ""ORG"", ""value"": ""Heal Africa"", ""score"": 0.9188}]"
Kyondo,02-06-2026,Average IPC score: alarming 40%. Training of 40 providers at HGR Virunga. Briefing of 126 staff members at Heal Africa.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""HGR Virunga"", ""score"": 0.943}, {""type"": ""ORG"", ""value"": ""Heal Africa"", ""score"": 0.9188}]"
Goma,02-06-2026,Average IPC score: alarming 40%. Training of 40 providers at HGR Virunga. Briefing of 126 staff members at Heal Africa.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9908}, {""type"": ""ORG"", ""value"": ""HGR Virunga"", ""score"": 0.943}, {""type"": ""ORG"", ""value"": ""Heal Africa"", ""score"": 0.9188}]"
Miti-Murhesa,02-06-2026,"Supply of IPC inputs (chlorine, thermo-flash thermometers) to 40 priority facilities with support from NGO AFPDE. Assessment of 35 facilities across 8 health zones. | INCIDENT: SDB team attacked by the community at Katana — coffin abandoned and body handled by the community, creating a major risk of new transmission chains.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9945}, {""type"": ""ORG"", ""value"": ""AFPDE"", ""score"": 0.9893}, {""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.9814}, {""type"": ""LOC"", ""value"": ""Katana"", ""score"": 0.9892}]"
Bunia,03-06-2026,"Overall: Formation of 35 EDS agents in Bunia and Rwampara health zones (first training session). Delivery of IPC supplies to Mambasa, Mandima, Niania and Mongbwalu health zones. Average IPC score (Ituri): not specified.","[{""type"": ""ORG"", ""value"": ""EDS"", ""score"": 0.917}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9919}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9473}, {""type"": ""LOC"", ""value"": ""Rwampara"", ""score"": 0.9418}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""Mambasa"", ""score"": 0.978}, {""type"": ""LOC"", ""value"": ""Mandima"", ""score"": 0.9839}, {""type"": ""LOC"", ""value"": ""Niania"", ""score"": 0.9806}, {""type"": ""LOC"", ""value"": ""Mongbwalu"", ""score"": 0.9577}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9952}]"
Nyankunde,03-06-2026,Briefing of 20 healthcare providers on PPE donning and doffing at HGR Nyankunde.,"[{""type"": ""ORG"", ""value"": ""PPE"", ""score"": 0.966}, {""type"": ""ORG"", ""value"": ""HGR Nyankunde"", ""score"": 0.8885}]"
Katwa,03-06-2026,4 Safe and Dignified Burials (SDB) conducted on 10 alerts in Sayo health area.,"[{""type"": ""ORG"", ""value"": ""Safe and Di"", ""score"": 0.5784}, {""type"": ""MISC"", ""value"": ""##gni"", ""score"": 0.4454}, {""type"": ""ORG"", ""value"": ""##fied"", ""score"": 0.6194}, {""type"": ""MISC"", ""value"": ""B"", ""score"": 0.571}, {""type"": ""MISC"", ""value"": ""##ls"", ""score"": 0.6141}, {""type"": ""ORG"", ""value"": ""SDB"", ""score"": 0.8699}, {""type"": ""LOC"", ""value"": ""Sayo"", ""score"": 0.9839}]"
Rwampara,03-06-2026,"Completion of construction work on 3 isolation units (CS Shari, CS Makabo, CS Lengabo).","[{""type"": ""ORG"", ""value"": ""CS Shari"", ""score"": 0.7936}, {""type"": ""ORG"", ""value"": ""CS Makabo"", ""score"": 0.955}, {""type"": ""ORG"", ""value"": ""CS Lengabo"", ""score"": 0.9762}]"
Karisimbi,03-06-2026,Average IPC score: 22.9% — critical level. IPC supply shortage reported (critical situation). Briefing of 5 providers at CM La Grâce (Grand Nord) and 44 providers at Karisimbi.,"[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9964}, {""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9961}, {""type"": ""ORG"", ""value"": ""CM La Gr\u00e2ce"", ""score"": 0.9762}, {""type"": ""ORG"", ""value"": ""Grand Nord"", ""score"": 0.9871}, {""type"": ""LOC"", ""value"": ""Karisimbi"", ""score"": 0.8055}]"
Miti-Murhesa,03-06-2026,"Scorecard evaluation of 19/35 health facilities in 8 health zones. Briefing of 80 people (56 community health workers, 24 U-REPORT volunteers) on standard precautions and PPE donning/doffing.","[{""type"": ""ORG"", ""value"": ""U"", ""score"": 0.7577}, {""type"": ""ORG"", ""value"": ""REP"", ""score"": 0.6852}, {""type"": ""ORG"", ""value"": ""##T"", ""score"": 0.548}, {""type"": ""ORG"", ""value"": ""PP"", ""score"": 0.7908}]"
Katana,03-06-2026,"Major security incident: Croix-Rouge EDS team attacked, coffin abandoned, body handled by the community.","[{""type"": ""ORG"", ""value"": ""Croix - Rouge EDS"", ""score"": 0.9982}]"
Nyankunde,04-06-2026,"Briefing of 16 health workers (CM la Divinité) and 9 care providers (CME Nyakunde Bunia) on handwashing, donning/doffing PPE, biocleaning and waste management (BCZ sanitation); briefing of 5 providers at PS Umoja (AS Lembabo) and 6 providers on biocleaning, PPE and waste management; 4 safe burials carried out on 4 alerts (HGR Bunia).","[{""type"": ""ORG"", ""value"": ""C"", ""score"": 0.9702}, {""type"": ""ORG"", ""value"": ""la Divinit\u00e9"", ""score"": 0.873}, {""type"": ""ORG"", ""value"": ""CME Nyakunde Buni"", ""score"": 0.9116}, {""type"": ""ORG"", ""value"": ""BCZ"", ""score"": 0.8846}, {""type"": ""ORG"", ""value"": ""PS Umoja"", ""score"": 0.9985}, {""type"": ""ORG"", ""value"": ""AS Lembabo"", ""score"": 0.9985}, {""type"": ""ORG"", ""value"": ""B"", ""score"": 0.5632}]"
