nom,date,management_en,ner_json,emotion_json
Mongbwalu,22-05-2026,"Report: 30, New admissions: 1 (0 PPL, 1 other), Total in isolation: 45.",[],"{""label"": ""neutral"", ""score"": 0.6953}"
Nyankunde,22-05-2026,"Report: 24, New admissions: 4 (1 PPL, 3 others), Total in isolation: 47.",[],"{""label"": ""neutral"", ""score"": 0.6298}"
Aru,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Aungba,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Bambu,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Damas,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Bunia,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Gety,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Kilo,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Komanda,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Lita,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Mangala,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Mongbwalu,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Nizi,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Nyankunde,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Rwampara,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Butembo,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Goma,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Oicha,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Kalunguta,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Katwa,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Kyondo,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Beni,30-05-2026,"Joint mission PECH-IPC-Surveillance-UNICEF (assessment of Nyankunde Health Zone for MVE intensification). Monitoring of CTE construction works at Bunia General Referral Hospital, Bunia CME, Rwampara General Referral Hospital. Transfer of patients from ESS to care sites.","[{""type"": ""ORG"", ""value"": ""IPC"", ""score"": 0.9224}, {""type"": ""ORG"", ""value"": ""UNICEF"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""Nyankunde Health Zone"", ""score"": 0.9393}, {""type"": ""ORG"", ""value"": ""MV"", ""score"": 0.7534}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.7776}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9906}, {""type"": ""LOC"", ""value"": ""##unia General Referral Hospital"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9108}, {""type"": ""LOC"", ""value"": ""##unia CME"", ""score"": 0.9614}, {""type"": ""LOC"", ""value"": ""Rwampara General Referral Hospital"", ""score"": 0.9916}, {""type"": ""ORG"", ""value"": ""ESS"", ""score"": 0.9339}]","{""label"": ""fear"", ""score"": 0.6006}"
Aru,31-05-2026,Follow-up on ETC construction works. Transfer of patients from peripheral health facilities to case management sites.,"[{""type"": ""ORG"", ""value"": ""ETC"", ""score"": 0.9973}]","{""label"": ""neutral"", ""score"": 0.9268}"
