nom,date,national_coordination_en,ner_json,emotion_json
DRC,23-06-2026,Supervision of field teams and patient care structures. Coordination meeting held with support to response pillars.,[],"{""label"": ""neutral"", ""score"": 0.6767}"
DRC,25-06-2026,Supervision of field teams and patient care structures. Coordination meeting held with support to response pillars.,[],"{""label"": ""neutral"", ""score"": 0.6767}"
DRC,27-06-2026,Continued coordination meetings at various levels. Supervision of response pillar activities.,[],"{""label"": ""neutral"", ""score"": 0.9105}"
DRC,30-06-2026,Continued supervision of response field teams.,[],"{""label"": ""neutral"", ""score"": 0.893}"
DRC,01-07-2026,National coordination meeting led by INSP DG in Nizi and Nyankunde; new CTE site identified in Bunia.,"[{""type"": ""ORG"", ""value"": ""INSP DG"", ""score"": 0.9955}, {""type"": ""LOC"", ""value"": ""Nizi"", ""score"": 0.9411}, {""type"": ""LOC"", ""value"": ""Nyanku"", ""score"": 0.989}, {""type"": ""LOC"", ""value"": ""##nde"", ""score"": 0.8117}, {""type"": ""ORG"", ""value"": ""CTE"", ""score"": 0.9968}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9949}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.9208}]","{""label"": ""neutral"", ""score"": 0.4907}"
DRC,02-07-2026,Coordination meeting chaired by INSP Director-General with response teams and technical and financial partners on field activities. Official visit of South African President to Kinshasa to support EVD response and strengthen DRC-South Africa cooperation.,"[{""type"": ""ORG"", ""value"": ""INSP"", ""score"": 0.9847}, {""type"": ""MISC"", ""value"": ""South African"", ""score"": 0.9989}, {""type"": ""LOC"", ""value"": ""Kinshasa"", ""score"": 0.9949}, {""type"": ""ORG"", ""value"": ""EVD"", ""score"": 0.9807}, {""type"": ""LOC"", ""value"": ""DRC"", ""score"": 0.9079}, {""type"": ""LOC"", ""value"": ""South Africa"", ""score"": 0.9969}]","{""label"": ""joy"", ""score"": 0.6893}"
DRC,03-07-2026,Coordination meeting held with response teams and technical and financial partners on field activities. Briefing of provincial supervisors on EVD generalities in Bunia health zone.,"[{""type"": ""ORG"", ""value"": ""EVD"", ""score"": 0.9936}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9948}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.8388}]","{""label"": ""neutral"", ""score"": 0.7088}"
DRC,04-07-2026,"Coordination meeting held with response teams and technical and financial partners on field activities. National level: coordination meeting with agenda 100%, action points executed 80%. Provincial level: agenda 100% for Ituri and North Kivu.","[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.9566}, {""type"": ""LOC"", ""value"": ""North Kivu"", ""score"": 0.9986}]","{""label"": ""neutral"", ""score"": 0.4941}"
DRC,05-07-2026,National coordination meeting held with partners; 80% of action points from daily meetings executed.,[],"{""label"": ""joy"", ""score"": 0.8016}"
DRC,06-07-2026,National coordination meeting with 100% agenda adherence and 80% action points executed.,[],"{""label"": ""neutral"", ""score"": 0.6996}"
DRC,07-07-2026,"Coordination meeting held with response teams and technical and financial partners on field activities. National level: agenda 100%, action points executed 80%. Provincial level: agenda 100% for Ituri and North Kivu.","[{""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.9611}, {""type"": ""LOC"", ""value"": ""North Kivu"", ""score"": 0.9988}]","{""label"": ""neutral"", ""score"": 0.5667}"
DRC,08-07-2026,Minister of Health arrived in Bunia (Ituri). Joint mission of national IMs and WHO in Beni (Nord-Kivu),"[{""type"": ""ORG"", ""value"": ""Health"", ""score"": 0.5481}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9961}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.935}, {""type"": ""LOC"", ""value"": ""Ituri"", ""score"": 0.7638}, {""type"": ""ORG"", ""value"": ""IMs"", ""score"": 0.8891}, {""type"": ""ORG"", ""value"": ""WHO"", ""score"": 0.9989}, {""type"": ""LOC"", ""value"": ""Beni"", ""score"": 0.9983}, {""type"": ""LOC"", ""value"": ""Nord - Kivu"", ""score"": 0.9984}]","{""label"": ""neutral"", ""score"": 0.7395}"
DRC,09-07-2026,"Meeting with His Excellency the Minister of Public Health, accompanied by the Secretary General for Health, provincial authorities, national coordination members and technical and financial partners. Discussions focused on the evolution of the response and the situation in Tshopo and Haut-Uélé provinces. Engagement of local and provincial authorities in Bunia to support response teams.","[{""type"": ""ORG"", ""value"": ""Public Health"", ""score"": 0.688}, {""type"": ""LOC"", ""value"": ""T"", ""score"": 0.9962}, {""type"": ""LOC"", ""value"": ""##shopo"", ""score"": 0.8877}, {""type"": ""LOC"", ""value"": ""Ha"", ""score"": 0.9947}, {""type"": ""LOC"", ""value"": ""##ut - U\u00e9l\u00e9"", ""score"": 0.9319}, {""type"": ""LOC"", ""value"": ""B"", ""score"": 0.9971}, {""type"": ""LOC"", ""value"": ""##unia"", ""score"": 0.8815}]","{""label"": ""joy"", ""score"": 0.9067}"
DRC,11-07-2026,Coordination meeting held with technical and financial partners. Continued supervision of response activities in the field.,[],"{""label"": ""neutral"", ""score"": 0.866}"
DRC,13-07-2026,Coordination meetings held. 3-month roadmap developed for Haut-Uélé. Joint mission to Isiro treatment site. Recruiting local staff with medical orders.,"[{""type"": ""LOC"", ""value"": ""Haut - U\u00e9l\u00e9"", ""score"": 0.9485}, {""type"": ""LOC"", ""value"": ""Isiro"", ""score"": 0.9748}]","{""label"": ""neutral"", ""score"": 0.7058}"
